X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,Predicti0n
-7.776907637125454,8.304713593848154,5.540647237341292,-10.169508211718409,3.1036210957634944,4.746713617916589,9.05903716895617,1.0359471021360547,-7.800462319521847,-0.06135399336466563,-2.0317595063760976,1
8.443519667604914,-1.9119787740807515,-9.514955773768303,-8.233429698406955,-0.4017973633996885,-9.03273874501531,-1.0446039758278638,-0.7020515113436143,8.79709279745942,0.5861876065813768,-0.23243626072538026,0
0.18418057689792589,-3.5713097309418993,-12.729720099296886,-11.694815194787314,-7.036528122116957,-12.270635967933728,-2.204052968049387,-0.17500175823576936,0.286413942711121,0.45791032447610835,1.3899424206174391,0
2.485493923354084,3.3743047029498623,-13.737685250854948,-7.1755601894749566,2.012152960311176,-13.169164963936865,4.327200221398041,0.6454742591201788,3.1542722660749947,-0.497940941848849,2.693727386269713,0
-3.896834350716494,2.2564312246187073,-12.813110067794709,-10.702278356496176,-6.972216062706737,-13.070849717697456,2.7925585892485825,0.31421958447956366,-3.2880116142464324,0.36051968379290356,-2.7530189780705356,0
3.706642701851815,1.920230408911864,-15.29863948891819,-12.665344520413603,-0.020437108143439575,-15.533380215464296,2.8475811715431183,0.9672291086538021,4.434739704404679,0.8116123842033193,-3.603902196436245,0
-4.814138475661591,6.315504628221952,3.7604116309860824,-7.33274187045373,4.252109608636131,4.480932006072776,7.221285004220622,0.4768773173236478,-5.335036454254979,0.6830795497363803,-4.633073069265604,1
-8.351322675664735,7.567231300922659,3.9985145172484162,-7.427126873090447,6.55298940011608,4.123388799837452,8.279367395122865,1.2255904748174715,-8.582449555608827,0.2117631301889108,3.0280644634076994,1
-2.72821969622537,-1.5747358813107564,-10.168291848937953,-8.544267810408224,2.0729199787103854,-10.44172267722352,-0.14593080265270597,0.10205979871853266,-3.4556187671651095,-0.2930128776217269,-6.068443029962652,0
-1.1207065812901775,1.6854496083708674,-15.797455189265097,-15.244314247795458,-1.8680041925912791,-15.045386999499998,2.8900605112360775,0.537292496027709,-0.4237419095925885,-0.815838564318475,-6.742938243398616,0
-7.175368577912293,6.769192709385389,10.447289836945117,-5.401179576490202,6.0882718587731395,10.230165756874396,8.13055591759729,0.03319000146730122,-6.4552045082582,0.21418968982082942,1.0294892894873646,1
-6.950683735041061,8.180925114725234,5.033068903882549,-5.497351788448775,6.747921591166209,5.947739982634119,9.568347033122917,0.7592551273095942,-6.326538968993139,-0.5241684460865486,-0.9617810427640006,1
-8.822452252175747,3.9223005070898784,4.4728580496192025,-4.881261815405942,2.1524559133292636,4.349942604815018,4.44276494846054,0.6823599905288003,-8.597046863199244,-0.5316347984901775,-0.1271700743058115,1
-15.185609789836164,12.914429390828397,8.288266789297662,-9.395694517303353,8.087077898900095,8.168882280443327,13.838556365358869,-0.6424229901771508,-15.195592025184354,0.8302043026195359,4.2492162299295675,1
-14.095288180263656,2.7773790749171123,1.9583817515166277,-7.3635775220023385,7.244966329635153,2.601011814508512,3.992249072384225,0.837748587159032,-13.659766702847795,0.7685487318930749,4.720954250161318,1
3.9923961926190548,-1.9740247050733988,-14.528442510942508,-6.141107858276545,-0.7319559736143133,-15.071323380847303,-0.7946413236148602,0.5933385682877423,4.575849078799114,0.4140574356058898,-5.861745118495691,0
1.6370919671129527,5.742537699067979,-9.690414686126214,-14.015681253798704,2.2652473573369827,-8.704539265759266,6.676993417236823,-0.08248819629560022,1.4156065379518064,-0.7157267753771488,-4.629555863565684,0
-6.3642403961300795,4.635736749452878,9.068743140389394,-7.724229283280877,5.924545144481382,8.26564135028561,5.299757795292893,0.599494567549389,-5.715026501086653,-0.8297101925249895,-2.4346192358209517,1
-7.764414222199194,1.198570938787257,7.508340402238172,-8.59466735574501,3.6311158059720587,8.08384706951955,2.3530635425205015,0.5500655072371865,-8.60920878095878,-0.7747822799714648,1.5391955132042465,1
-11.12803740850577,1.3395481750240927,6.988090680311867,-11.55063200802953,1.4819418758329848,7.5955101717312825,2.090509806188391,0.26060738366388314,-10.6109467282749,0.43807184320569126,-1.0046266924652425,1
4.117935456135707,1.3305680945073826,-8.877089325337305,-11.164897324392477,9.017907563236685,-8.621859065478597,1.9799940328689203,0.1249950505612939,3.520260274557982,-0.00841701767048264,-1.1862113439345365,0
-14.81419684472869,9.482987486768526,8.136000700535867,-4.003740939378034,1.1085536048831521,8.28068630627033,9.81897099157138,0.3057325826401154,-15.237802603010515,-0.9085368528914035,-3.178206473668366,1
7.258063360301785,5.693165400969651,-10.271932580412981,-14.163169914896834,2.2967962759979925,-10.43087596307354,7.250654416180788,-0.6907730227381578,7.606338499855526,0.25951567590618885,-8.59576566471555,0
-10.204249327500875,5.78253640041495,5.228560842053858,-4.1743352392283555,4.9358375084058945,5.17989521844088,6.854398938573717,-0.4539126327782973,-10.647399480105323,0.16381744804090925,-2.1433412286966984,1
-11.801039896639255,10.35552473568074,3.528506932002238,-5.262428020217501,8.831089876281883,3.477522368614354,11.36150594663656,0.7023480990857092,-10.921455896362557,0.36163505505830595,-0.0338675181222885,1
2.8314855698291232,-0.2490547193290169,-10.626136588979755,-9.867187160871003,2.309322919132325,-11.114210161045031,0.8071095302189766,0.2702401759742601,2.997468439632259,-0.2503921398396298,-4.278713409551773,0
1.8601123642243258,7.669029531093117,-7.811209372989248,-8.188268556774254,2.932944911193773,-6.936195106688047,8.728527666797714,-0.4931648529898634,1.76010914141781,0.7562089943048501,-2.3332704329059015,0
